indicator,indicator_description
1-TCP:1-UDP:4-PSH-ACK:7-TSU-<protocol>,Application level TCP "Tsunami" flood attack and Abnormal UDP traffic and PSH - ACK flood
1-TCP:1-UDP:4-PSH-ACK:9-LS,Abnormal TCP traffic and Abnormal UDP traffic and PSH - ACK flood and "Low and Slow" attack
1-TCP:1-UDP:7-TCP-<protocol>:7-UDP-<protocol>,Application level TCP flood attack and Application level UDP flood attack
1-TCP:1-UDP:7-TCP-<protocol>:7-TSU-<protocol>,Application level TCP flood attack and Abnormal UDP traffic and "Tsunami" SYN flood
1-TCP:1-UDP:7-TCP-<protocol>:9-LS,Application level TCP flood attack and Abnormal UDP traffic and "Low and Slow" attack
1-TCP:1-UDP:7-UDP-<protocol>:7-TSU-<protocol>,Application level UDP flood attack and Application level TCP "Tsunami" flood attack
1-TCP:1-UDP:7-UDP-<protocol>:9-LS,Application level UDP flood attack and Abnormal TCP traffic and "Low and Slow" attack
1-TCP:1-UDP:7-TSU-<protocol>:9-LS,Application level TCP "Tsunami" flood attack and Abnormal UDP traffic and "Low and Slow" attack
1-TCP:2:3:4-SYN,TCP SYN flood from a vast attacking population
1-TCP:2:3:4-SYN-ACK,TCP SYN-ACK flood from a vast attacking population
1-TCP:2:3:4-ACK,Abnormal TCP traffic and Abnormal new IP addresses arrival rate and Abnormal network traffic entropy value and ACK flood
1-TCP:2:3:4-PSH-ACK,Abnormal TCP traffic and Abnormal new IP addresses arrival rate and Abnormal network traffic entropy value and PSH - ACK flood
1-TCP:2:3:7-TCP-<protocol>,Application level TCP flood attack and Abnormal new IP addresses arrival rate and Abnormal network traffic entropy value
1-TCP:2:3:7-UDP-<protocol>,Abnormal TCP traffic and Abnormal new IP addresses arrival rate and Abnormal network traffic entropy value and UDP-based application level protocol (e.g. DNS) flood
1-TCP:2:3:7-TSU-<protocol>,Application level TCP "Tsunami" flood attack and Abnormal new IP addresses arrival rate and Abnormal network traffic entropy value
1-TCP:2:3:9-LS,Abnormal TCP traffic and Abnormal new IP addresses arrival rate and Abnormal network traffic entropy value and "Low and Slow" attack
1-TCP:2:4-SYN:4-SYN-ACK,TCP SYN flood from a large attacking population and SYN-ACK flood
1-TCP:2:4-SYN:4-ACK,TCP SYN flood from a large attacking population and ACK flood
1-TCP:2:4-SYN:4-PSH-ACK,TCP SYN flood from a large attacking population and PSH - ACK flood
1-TCP:2:4-SYN:7-TCP-<protocol>,TCP SYN flood from a large attacking population and TCP-based application level protocol (e.g. HTTP) flood
1-TCP:2:4-SYN:7-UDP-<protocol>,TCP SYN flood from a large attacking population and UDP-based application level protocol (e.g. DNS) flood
1-TCP:2:4-SYN:7-TSU-<protocol>,TCP SYN flood from a large attacking population and "Tsunami" SYN flood
1-TCP:2:4-SYN:9-LS,TCP SYN flood from a large attacking population and "Low and Slow" attack
1-TCP:2:4-SYN-ACK:4-ACK,TCP SYN-ACK flood from a large attacking population and ACK flood
1-TCP:2:4-SYN-ACK:4-PSH-ACK,TCP SYN-ACK flood from a large attacking population and PSH - ACK flood
1-TCP:2:4-SYN-ACK:7-TCP-<protocol>,TCP SYN-ACK flood from a large attacking population and TCP-based application level protocol (e.g. HTTP) flood
1-TCP:2:4-SYN-ACK:7-UDP-<protocol>,TCP SYN-ACK flood from a large attacking population and UDP-based application level protocol (e.g. DNS) flood
1-TCP:2:4-SYN-ACK:7-TSU-<protocol>,TCP SYN-ACK flood from a large attacking population and "Tsunami" SYN flood
1-TCP:2:4-SYN-ACK:9-LS,TCP SYN-ACK flood from a large attacking population and "Low and Slow" attack
1-TCP:2:4-ACK:4-PSH-ACK,Abnormal TCP traffic and Abnormal new IP addresses arrival rate and ACK flood and PSH - ACK flood
1-TCP:2:4-ACK:7-TCP-<protocol>,Application level TCP flood attack and Abnormal new IP addresses arrival rate and ACK flood
1-TCP:2:4-ACK:7-UDP-<protocol>,Abnormal TCP traffic and Abnormal new IP addresses arrival rate and ACK flood and UDP-based application level protocol (e.g. DNS) flood
1-TCP:2:4-ACK:7-TSU-<protocol>,Application level TCP "Tsunami" flood attack and Abnormal new IP addresses arrival rate and ACK flood
1-TCP:2:4-ACK:9-LS,Abnormal TCP traffic and Abnormal new IP addresses arrival rate and ACK flood and "Low and Slow" attack
1-TCP:2:4-PSH-ACK:7-TCP-<protocol>,Application level TCP flood attack and Abnormal new IP addresses arrival rate and PSH - ACK flood
1-TCP:2:4-PSH-ACK:7-UDP-<protocol>,Abnormal TCP traffic and Abnormal new IP addresses arrival rate and PSH - ACK flood and UDP-based application level protocol (e.g. DNS) flood
1-TCP:2:4-PSH-ACK:7-TSU-<protocol>,Application level TCP "Tsunami" flood attack and Abnormal new IP addresses arrival rate and PSH - ACK flood
1-TCP:2:4-PSH-ACK:9-LS,Abnormal TCP traffic and Abnormal new IP addresses arrival rate and PSH - ACK flood and "Low and Slow" attack
1-TCP:2:7-TCP-<protocol>:7-UDP-<protocol>,Application level TCP flood attack and Abnormal new IP addresses arrival rate and UDP-based application level protocol (e.g. DNS) flood
1-TCP:2:7-TCP-<protocol>:7-TSU-<protocol>,Application level TCP flood attack and Abnormal new IP addresses arrival rate and "Tsunami" SYN flood
1-TCP:2:7-TCP-<protocol>:9-LS,Application level TCP flood attack and Abnormal new IP addresses arrival rate and "Low and Slow" attack
1-TCP:2:7-UDP-<protocol>:7-TSU-<protocol>,Application level TCP "Tsunami" flood attack and Abnormal new IP addresses arrival rate and UDP-based application level protocol (e.g. DNS) flood
1-TCP:2:7-UDP-<protocol>:9-LS,Abnormal TCP traffic and Abnormal new IP addresses arrival rate and UDP-based application level protocol (e.g. DNS) flood and "Low and Slow" attack
1-TCP:2:7-TSU-<protocol>:9-LS,Application level TCP "Tsunami" flood attack and Abnormal new IP addresses arrival rate and "Low and Slow" attack
1-TCP:3:4-SYN:4-SYN-ACK,TCP SYN flood from a relatively small attacking population and Abnormal network traffic entropy value and SYN-ACK flood
1-TCP:3:4-SYN:4-ACK,TCP SYN flood from a relatively small attacking population and Abnormal network traffic entropy value and ACK flood
1-TCP:3:4-SYN:4-PSH-ACK,TCP SYN flood from a relatively small attacking population and Abnormal network traffic entropy value and PSH - ACK flood
1-TCP:3:4-SYN:7-TCP-<protocol>,TCP SYN flood from a relatively small attacking population and Abnormal network traffic entropy value and TCP-based application level protocol (e.g. HTTP) flood
1-TCP:3:4-SYN:7-UDP-<protocol>,TCP SYN flood from a relatively small attacking population and Abnormal network traffic entropy value and UDP-based application level protocol (e.g. DNS) flood
1-TCP:3:4-SYN:7-TSU-<protocol>,TCP SYN flood from a relatively small attacking population and Abnormal network traffic entropy value and "Tsunami" SYN flood
1-TCP:3:4-SYN:9-LS,TCP SYN flood from a relatively small attacking population and Abnormal network traffic entropy value and "Low and Slow" attack
1-TCP:3:4-SYN-ACK:4-ACK,TCP SYN-ACK flood from a relatively small attacking population and Abnormal network traffic entropy value and ACK flood
1-TCP:3:4-SYN-ACK:4-PSH-ACK,TCP SYN-ACK flood from a relatively small attacking population and Abnormal network traffic entropy value and PSH - ACK flood
1-TCP:3:4-SYN-ACK:7-TCP-<protocol>,TCP SYN-ACK flood from a relatively small attacking population and Abnormal network traffic entropy value and TCP-based application level protocol (e.g. HTTP) flood
1-TCP:3:4-SYN-ACK:7-UDP-<protocol>,TCP SYN-ACK flood from a relatively small attacking population and Abnormal network traffic entropy value and UDP-based application level protocol (e.g. DNS) flood
1-TCP:3:4-SYN-ACK:7-TSU-<protocol>,TCP SYN-ACK flood from a relatively small attacking population and Abnormal network traffic entropy value and "Tsunami" SYN flood
1-TCP:3:4-SYN-ACK:9-LS,TCP SYN-ACK flood from a relatively small attacking population and Abnormal network traffic entropy value and "Low and Slow" attack
1-TCP:3:4-ACK:4-PSH-ACK,Abnormal TCP traffic and Abnormal network traffic entropy value and ACK flood and PSH - ACK flood
1-TCP:3:4-ACK:7-TCP-<protocol>,Application level TCP flood attack and Abnormal network traffic entropy value and ACK flood
1-TCP:3:4-ACK:7-UDP-<protocol>,Abnormal TCP traffic and Abnormal network traffic entropy value and ACK flood and UDP-based application level protocol (e.g. DNS) flood
1-TCP:3:4-ACK:7-TSU-<protocol>,Application level TCP "Tsunami" flood attack and Abnormal network traffic entropy value and ACK flood
1-TCP:3:4-ACK:9-LS,Abnormal TCP traffic and Abnormal network traffic entropy value and ACK flood and "Low and Slow" attack
1-TCP:3:4-PSH-ACK:7-TCP-<protocol>,Application level TCP flood attack and Abnormal network traffic entropy value and PSH - ACK flood
1-TCP:3:4-PSH-ACK:7-UDP-<protocol>,Abnormal TCP traffic and Abnormal network traffic entropy value and PSH - ACK flood and UDP-based application level protocol (e.g. DNS) flood
1-TCP:3:4-PSH-ACK:7-TSU-<protocol>,Application level TCP "Tsunami" flood attack and Abnormal network traffic entropy value and PSH - ACK flood
1-TCP:3:4-PSH-ACK:9-LS,Abnormal TCP traffic and Abnormal network traffic entropy value and PSH - ACK flood and "Low and Slow" attack
1-TCP:3:7-TCP-<protocol>:7-UDP-<protocol>,Application level TCP flood attack and Abnormal network traffic entropy value and UDP-based application level protocol (e.g. DNS) flood
1-TCP:3:7-TCP-<protocol>:7-TSU-<protocol>,Application level TCP flood attack and Abnormal network traffic entropy value and "Tsunami" SYN flood
1-TCP:3:7-TCP-<protocol>:9-LS,Application level TCP flood attack and Abnormal network traffic entropy value and "Low and Slow" attack
1-TCP:3:7-UDP-<protocol>:7-TSU-<protocol>,Application level TCP "Tsunami" flood attack and Abnormal network traffic entropy value and UDP-based application level protocol (e.g. DNS) flood
1-TCP:3:7-UDP-<protocol>:9-LS,Abnormal TCP traffic and Abnormal network traffic entropy value and UDP-based application level protocol (e.g. DNS) flood and "Low and Slow" attack
1-TCP:3:7-TSU-<protocol>:9-LS,Application level TCP "Tsunami" flood attack and Abnormal network traffic entropy value and "Low and Slow" attack
1-TCP:4-SYN:4-SYN-ACK:4-ACK,TCP SYN flood from a relatively small attacking population and SYN-ACK flood and ACK flood
1-TCP:4-SYN:4-SYN-ACK:4-PSH-ACK,TCP SYN flood from a relatively small attacking population and SYN-ACK flood and PSH - ACK flood
1-TCP:4-SYN:4-SYN-ACK:7-TCP-<protocol>,TCP SYN flood from a relatively small attacking population and SYN-ACK flood and TCP-based application level protocol (e.g. HTTP) flood
1-TCP:4-SYN:4-SYN-ACK:7-UDP-<protocol>,TCP SYN flood from a relatively small attacking population and SYN-ACK flood and UDP-based application level protocol (e.g. DNS) flood
1-TCP:4-SYN:4-SYN-ACK:7-TSU-<protocol>,TCP SYN flood from a relatively small attacking population and SYN-ACK flood and "Tsunami" SYN flood
1-TCP:4-SYN:4-SYN-ACK:9-LS,TCP SYN flood from a relatively small attacking population and SYN-ACK flood and "Low and Slow" attack
1-TCP:4-SYN:4-ACK:4-PSH-ACK,TCP SYN flood from a relatively small attacking population and ACK flood and PSH - ACK flood
1-TCP:4-SYN:4-ACK:7-TCP-<protocol>,TCP SYN flood from a relatively small attacking population and ACK flood and TCP-based application level protocol (e.g. HTTP) flood
1-TCP:4-SYN:4-ACK:7-UDP-<protocol>,TCP SYN flood from a relatively small attacking population and ACK flood and UDP-based application level protocol (e.g. DNS) flood
1-TCP:4-SYN:4-ACK:7-TSU-<protocol>,TCP SYN flood from a relatively small attacking population and ACK flood and "Tsunami" SYN flood
1-TCP:4-SYN:4-ACK:9-LS,TCP SYN flood from a relatively small attacking population and ACK flood and "Low and Slow" attack
1-TCP:4-SYN:4-PSH-ACK:7-TCP-<protocol>,TCP SYN flood from a relatively small attacking population and PSH - ACK flood and TCP-based application level protocol (e.g. HTTP) flood
1-TCP:4-SYN:4-PSH-ACK:7-UDP-<protocol>,TCP SYN flood from a relatively small attacking population and PSH - ACK flood and UDP-based application level protocol (e.g. DNS) flood
1-TCP:4-SYN:4-PSH-ACK:7-TSU-<protocol>,TCP SYN flood from a relatively small attacking population and PSH - ACK flood and "Tsunami" SYN flood
1-TCP:4-SYN:4-PSH-ACK:9-LS,TCP SYN flood from a relatively small attacking population and PSH - ACK flood and "Low and Slow" attack
1-TCP:4-SYN:7-TCP-<protocol>:7-UDP-<protocol>,TCP SYN flood from a relatively small attacking population and TCP-based application level protocol (e.g. HTTP) flood and UDP-based application level protocol (e.g. DNS) flood
1-TCP:4-SYN:7-TCP-<protocol>:7-TSU-<protocol>,TCP SYN flood from a relatively small attacking population and TCP-based application level protocol (e.g. HTTP) flood and "Tsunami" SYN flood
1-TCP:4-SYN:7-TCP-<protocol>:9-LS,TCP SYN flood from a relatively small attacking population and TCP-based application level protocol (e.g. HTTP) flood and "Low and Slow" attack
1-TCP:4-SYN:7-UDP-<protocol>:7-TSU-<protocol>,TCP SYN flood from a relatively small attacking population and UDP-based application level protocol (e.g. DNS) flood and "Tsunami" SYN flood
1-TCP:4-SYN:7-UDP-<protocol>:9-LS,TCP SYN flood from a relatively small attacking population and UDP-based application level protocol (e.g. DNS) flood and "Low and Slow" attack
1-TCP:4-SYN:7-TSU-<protocol>:9-LS,TCP SYN flood from a relatively small attacking population and "Tsunami" SYN flood and "Low and Slow" attack
1-TCP:4-SYN-ACK:4-ACK:4-PSH-ACK,TCP SYN-ACK flood from a relatively small attacking population and ACK flood and PSH - ACK flood
1-TCP:4-SYN-ACK:4-ACK:7-TCP-<protocol>,TCP SYN-ACK flood from a relatively small attacking population and ACK flood and TCP-based application level protocol (e.g. HTTP) flood
1-TCP:4-SYN-ACK:4-ACK:7-UDP-<protocol>,TCP SYN-ACK flood from a relatively small attacking population and ACK flood and UDP-based application level protocol (e.g. DNS) flood
1-TCP:4-SYN-ACK:4-ACK:7-TSU-<protocol>,TCP SYN-ACK flood from a relatively small attacking population and ACK flood and "Tsunami" SYN flood
1-TCP:4-SYN-ACK:4-ACK:9-LS,TCP SYN-ACK flood from a relatively small attacking population and ACK flood and "Low and Slow" attack
1-TCP:4-SYN-ACK:4-PSH-ACK:7-TCP-<protocol>,TCP SYN-ACK flood from a relatively small attacking population and PSH - ACK flood and TCP-based application level protocol (e.g. HTTP) flood
1-TCP:4-SYN-ACK:4-PSH-ACK:7-UDP-<protocol>,TCP SYN-ACK flood from a relatively small attacking population and PSH - ACK flood and UDP-based application level protocol (e.g. DNS) flood
1-TCP:4-SYN-ACK:4-PSH-ACK:7-TSU-<protocol>,TCP SYN-ACK flood from a relatively small attacking population and PSH - ACK flood and "Tsunami" SYN flood
1-TCP:4-SYN-ACK:4-PSH-ACK:9-LS,TCP SYN-ACK flood from a relatively small attacking population and PSH - ACK flood and "Low and Slow" attack
1-TCP:4-SYN-ACK:7-TCP-<protocol>:7-UDP-<protocol>,TCP SYN-ACK flood from a relatively small attacking population and TCP-based application level protocol (e.g. HTTP) flood and UDP-based application level protocol (e.g. DNS) flood
1-TCP:4-SYN-ACK:7-TCP-<protocol>:7-TSU-<protocol>,TCP SYN-ACK flood from a relatively small attacking population and TCP-based application level protocol (e.g. HTTP) flood and "Tsunami" SYN flood
1-TCP:4-SYN-ACK:7-TCP-<protocol>:9-LS,TCP SYN-ACK flood from a relatively small attacking population and TCP-based application level protocol (e.g. HTTP) flood and "Low and Slow" attack
1-TCP:4-SYN-ACK:7-UDP-<protocol>:7-TSU-<protocol>,TCP SYN-ACK flood from a relatively small attacking population and UDP-based application level protocol (e.g. DNS) flood and "Tsunami" SYN flood
1-TCP:4-SYN-ACK:7-UDP-<protocol>:9-LS,TCP SYN-ACK flood from a relatively small attacking population and UDP-based application level protocol (e.g. DNS) flood and "Low and Slow" attack
1-TCP:4-SYN-ACK:7-TSU-<protocol>:9-LS,TCP SYN-ACK flood from a relatively small attacking population and "Tsunami" SYN flood and "Low and Slow" attack
1-TCP:4-ACK:4-PSH-ACK:7-TCP-<protocol>,Application level TCP flood attack and ACK flood and PSH - ACK flood
1-TCP:4-ACK:4-PSH-ACK:7-UDP-<protocol>,Abnormal TCP traffic and ACK flood and PSH - ACK flood and UDP-based application level protocol (e.g. DNS) flood
1-TCP:4-ACK:4-PSH-ACK:7-TSU-<protocol>,Application level TCP "Tsunami" flood attack and ACK flood and PSH - ACK flood
1-TCP:4-ACK:4-PSH-ACK:9-LS,Abnormal TCP traffic and ACK flood and PSH - ACK flood and "Low and Slow" attack
1-TCP:4-ACK:7-TCP-<protocol>:7-UDP-<protocol>,Application level TCP flood attack and ACK flood and UDP-based application level protocol (e.g. DNS) flood
1-TCP:4-ACK:7-TCP-<protocol>:7-TSU-<protocol>,Application level TCP flood attack and ACK flood and "Tsunami" SYN flood
1-TCP:4-ACK:7-TCP-<protocol>:9-LS,Application level TCP flood attack and ACK flood and "Low and Slow" attack
1-TCP:4-ACK:7-UDP-<protocol>:7-TSU-<protocol>,Application level TCP "Tsunami" flood attack and ACK flood and UDP-based application level protocol (e.g. DNS) flood
1-TCP:4-ACK:7-UDP-<protocol>:9-LS,Abnormal TCP traffic and ACK flood and UDP-based application level protocol (e.g. DNS) flood and "Low and Slow" attack
1-TCP:4-ACK:7-TSU-<protocol>:9-LS,Application level TCP "Tsunami" flood attack and ACK flood and "Low and Slow" attack
1-TCP:4-PSH-ACK:7-TCP-<protocol>:7-UDP-<protocol>,Application level TCP flood attack and PSH - ACK flood and UDP-based application level protocol (e.g. DNS) flood
1-TCP:4-PSH-ACK:7-TCP-<protocol>:7-TSU-<protocol>,Application level TCP flood attack and PSH - ACK flood and "Tsunami" SYN flood
1-TCP:4-PSH-ACK:7-TCP-<protocol>:9-LS,Application level TCP flood attack and PSH - ACK flood and "Low and Slow" attack
1-TCP:4-PSH-ACK:7-UDP-<protocol>:7-TSU-<protocol>,Application level TCP "Tsunami" flood attack and PSH - ACK flood and UDP-based application level protocol (e.g. DNS) flood
1-TCP:4-PSH-ACK:7-UDP-<protocol>:9-LS,Abnormal TCP traffic and PSH - ACK flood and UDP-based application level protocol (e.g. DNS) flood and "Low and Slow" attack
1-TCP:4-PSH-ACK:7-TSU-<protocol>:9-LS,Application level TCP "Tsunami" flood attack and PSH - ACK flood and "Low and Slow" attack
1-TCP:7-TCP-<protocol>:7-UDP-<protocol>:7-TSU-<protocol>,Application level TCP flood attack and UDP-based application level protocol (e.g. DNS) flood and "Tsunami" SYN flood
1-TCP:7-TCP-<protocol>:7-UDP-<protocol>:9-LS,Application level TCP flood attack and UDP-based application level protocol (e.g. DNS) flood and "Low and Slow" attack
1-TCP:7-TCP-<protocol>:7-TSU-<protocol>:9-LS,Application level TCP flood attack and "Tsunami" SYN flood and "Low and Slow" attack
1-TCP:7-UDP-<protocol>:7-TSU-<protocol>:9-LS,Application level TCP "Tsunami" flood attack and UDP-based application level protocol (e.g. DNS) flood and "Low and Slow" attack
1-UDP:2:3:4-SYN,UDP flood from a vast attacking population and SYN flood
1-UDP:2:3:4-SYN-ACK,UDP flood from a vast attacking population and SYN-ACK flood
1-UDP:2:3:4-ACK,UDP flood from a vast attacking population and ACK flood
1-UDP:2:3:4-PSH-ACK,UDP flood from a vast attacking population and PSH - ACK flood
1-UDP:2:3:7-TCP-<protocol>,UDP flood from a vast attacking population and TCP-based application level protocol (e.g. HTTP) flood
