index,source,sourcetype,host,_raw
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473793086.25843:Tue Sep 13 11:58:06 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.100.50: {ls=[{detect_time=1472158623,engine=apt_fireeye_ex,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Address::aliahmahhmod.zapto.org,ioc_type=dns,name=Backdoor.MSIL.Bladabindi,platform=microsoftwindowsxp,severity=high},{detect_time=1473793024,engine=apt_fireeye_ex,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Address::aliahmahhmod.zapto.org,ioc_type=dns,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473793024,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Address::aliahmahhmod.zapto.org,ioc_type=dns,name=Backdoor.LV,platform=microsoftwindowsxp,severity=high},{detect_time=1471892184,engine=apt_fireeye,filename=eb2ba9d47c3a3c0120738069bc146de637497b60ab0d4152e582d80c136f1d68,hash=9f573390f052f68666da4d0b309fc013,hash_type=md5,ioc_raw=Address::automation.whatismyip.com,ioc_type=dns,name=Malware.Binary.exe,platform=microsoftwindowsxp,severity=high},{detect_time=1473793024,engine=apt_fireeye_ex,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Address::aliahmahhmod.zapto.org,ioc_type=dns,name=Backdoor.LV,platform=microsoftwindowsxp,severity=high},{detect_time=1473789929,engine=apt_fireeye,filename=1182ffd81b4ee9bed90ca490ca5bb258e19cce68175d1a69f054030db1075df6,hash=874de06361c9c7581f8cbad99456db71,hash_type=md5,ioc_raw=Address::s3.amazonaws.com,ioc_type=dns,name=Malware.Binary.exe,platform=microsoftwindows7,severity=high},{detect_time=1473793024,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Address::aliahmahhmod.zapto.org,ioc_type=dns,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1472158623,engine=apt_fireeye_ex,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Address::aliahmahhmod.zapto.org,ioc_type=dns,name=Backdoor.MSIL.Bladabindi,platform=microsoftwindows7,severity=high}],ts=1473793024}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783220.10701:Tue Sep 13 09:13:40 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.125.101: {ls=[{detect_time=1473770668,engine=apt_fireeye,filename=Backdoor.LV,hash=df576460e190b14dcd3e8091a6a99b5b,hash_type=none,ioc_raw=Address::192.168.100.50,ioc_type=cnc,name=Backdoor.LV,platform=none,severity=critical}],ts=1473783158}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783235.10939:Tue Sep 13 09:13:55 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.125.135: {ls=[{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::kernel32.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::svchost.exe::Path::C:\Windows\System32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::\BaseNamedObjects\3a886eb8-fe40-4d0a-b78b-9e0bcb683fb7,ioc_type=mutex,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::netsh.exe::Path::C:\Windows\SysWOW64,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::ntdll.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::user32.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::Multimedia Class Scheduler,ioc_type=service,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473771543,engine=apt_fireeye,filename=Backdoor.LV,hash=df576460e190b14dcd3e8091a6a99b5b,hash_type=none,ioc_raw=Address::192.168.100.50,ioc_type=cnc,name=Backdoor.LV,platform=none,severity=critical},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::svchost.exe::Hash::c78655bc80301d76ed4fef1c1ea40a7d::HashType::md5,ioc_type=process,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::Ole32.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high}],ts=1473783173}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783250.11037:Tue Sep 13 09:14:10 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.100.153: {ls=[{detect_time=1473781019,engine=apt_fireeye,filename=Backdoor.LV,hash=df576460e190b14dcd3e8091a6a99b5b,hash_type=none,ioc_raw=Address::192.168.100.50,ioc_type=cnc,name=Backdoor.LV,platform=none,severity=critical}],ts=1473783187}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783320.11558:Tue Sep 13 09:15:20 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.125.104: {ls=[{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::svchost.exe::Path::C:\Windows\System32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::Ole32.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::user32.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::netsh.exe::Path::C:\Windows\SysWOW64,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::kernel32.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::\BaseNamedObjects\3a886eb8-fe40-4d0a-b78b-9e0bcb683fb7,ioc_type=mutex,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::svchost.exe::Hash::c78655bc80301d76ed4fef1c1ea40a7d::HashType::md5,ioc_type=process,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::Multimedia Class Scheduler,ioc_type=service,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473769116,engine=apt_fireeye,filename=Backdoor.LV,hash=df576460e190b14dcd3e8091a6a99b5b,hash_type=none,ioc_raw=Address::192.168.100.50,ioc_type=cnc,name=Backdoor.LV,platform=none,severity=critical},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::ntdll.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high}],ts=1473783257}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783320.11715:Tue Sep 13 09:15:20 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.101.107: {ls=[{detect_time=1473783259,engine=apt_fireeye,filename=1182ffd81b4ee9bed90ca490ca5bb258e19cce68175d1a69f054030db1075df6,hash=874de06361c9c7581f8cbad99456db71,hash_type=md5,ioc_raw=Address::s3.amazonaws.com,ioc_type=dns,name=Malware.Binary.exe,platform=microsoftwindows7,severity=high}],ts=1473783259}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783425.12094:Tue Sep 13 09:17:05 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.100.108: {ls=[{detect_time=1473783364,engine=apt_fireeye,filename=Backdoor.LV,hash=df576460e190b14dcd3e8091a6a99b5b,hash_type=none,ioc_raw=Address::192.168.100.50,ioc_type=cnc,name=Backdoor.LV,platform=none,severity=critical}],ts=1473783364}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783510.12379:Tue Sep 13 09:18:30 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.100.59: {ls=[{detect_time=1473783450,engine=apt_fireeye,filename=Backdoor.LV,hash=df576460e190b14dcd3e8091a6a99b5b,hash_type=none,ioc_raw=Address::192.168.100.50,ioc_type=cnc,name=Backdoor.LV,platform=none,severity=critical}],ts=1473783450}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783220.10701:Tue Sep 13 09:13:40 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.125.101: {ls=[{detect_time=1473770668,engine=apt_fireeye,filename=Backdoor.LV,hash=df576460e190b14dcd3e8091a6a99b5b,hash_type=none,ioc_raw=Address::192.168.100.50,ioc_type=cnc,name=Backdoor.LV,platform=none,severity=critical}],ts=1473783158}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783235.10939:Tue Sep 13 09:13:55 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.125.135: {ls=[{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::kernel32.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::svchost.exe::Path::C:\Windows\System32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::\BaseNamedObjects\3a886eb8-fe40-4d0a-b78b-9e0bcb683fb7,ioc_type=mutex,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::netsh.exe::Path::C:\Windows\SysWOW64,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::ntdll.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::user32.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::Multimedia Class Scheduler,ioc_type=service,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473771543,engine=apt_fireeye,filename=Backdoor.LV,hash=df576460e190b14dcd3e8091a6a99b5b,hash_type=none,ioc_raw=Address::192.168.100.50,ioc_type=cnc,name=Backdoor.LV,platform=none,severity=critical},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::svchost.exe::Hash::c78655bc80301d76ed4fef1c1ea40a7d::HashType::md5,ioc_type=process,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::Ole32.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high}],ts=1473783173}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783250.11037:Tue Sep 13 09:14:10 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.100.153: {ls=[{detect_time=1473781019,engine=apt_fireeye,filename=Backdoor.LV,hash=df576460e190b14dcd3e8091a6a99b5b,hash_type=none,ioc_raw=Address::192.168.100.50,ioc_type=cnc,name=Backdoor.LV,platform=none,severity=critical}],ts=1473783187}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783320.11558:Tue Sep 13 09:15:20 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.125.104: {ls=[{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::svchost.exe::Path::C:\Windows\System32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::Ole32.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::user32.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::netsh.exe::Path::C:\Windows\SysWOW64,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::kernel32.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::\BaseNamedObjects\3a886eb8-fe40-4d0a-b78b-9e0bcb683fb7,ioc_type=mutex,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::svchost.exe::Hash::c78655bc80301d76ed4fef1c1ea40a7d::HashType::md5,ioc_type=process,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::Multimedia Class Scheduler,ioc_type=service,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473769116,engine=apt_fireeye,filename=Backdoor.LV,hash=df576460e190b14dcd3e8091a6a99b5b,hash_type=none,ioc_raw=Address::192.168.100.50,ioc_type=cnc,name=Backdoor.LV,platform=none,severity=critical},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::ntdll.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high}],ts=1473783257}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783320.11715:Tue Sep 13 09:15:20 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.101.107: {ls=[{detect_time=1473783259,engine=apt_fireeye,filename=1182ffd81b4ee9bed90ca490ca5bb258e19cce68175d1a69f054030db1075df6,hash=874de06361c9c7581f8cbad99456db71,hash_type=md5,ioc_raw=Address::s3.amazonaws.com,ioc_type=dns,name=Malware.Binary.exe,platform=microsoftwindows7,severity=high}],ts=1473783259}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783425.12094:Tue Sep 13 09:17:05 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.100.108: {ls=[{detect_time=1473783364,engine=apt_fireeye,filename=Backdoor.LV,hash=df576460e190b14dcd3e8091a6a99b5b,hash_type=none,ioc_raw=Address::192.168.100.50,ioc_type=cnc,name=Backdoor.LV,platform=none,severity=critical}],ts=1473783364}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783510.12379:Tue Sep 13 09:18:30 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.100.59: {ls=[{detect_time=1473783450,engine=apt_fireeye,filename=Backdoor.LV,hash=df576460e190b14dcd3e8091a6a99b5b,hash_type=none,ioc_raw=Address::192.168.100.50,ioc_type=cnc,name=Backdoor.LV,platform=none,severity=critical}],ts=1473783450}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783220.10701:Tue Sep 13 09:13:40 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.125.101: {ls=[{detect_time=1473770668,engine=apt_fireeye,filename=Backdoor.LV,hash=df576460e190b14dcd3e8091a6a99b5b,hash_type=none,ioc_raw=Address::192.168.100.50,ioc_type=cnc,name=Backdoor.LV,platform=none,severity=critical}],ts=1473783158}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783235.10939:Tue Sep 13 09:13:55 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.125.135: {ls=[{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::kernel32.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::svchost.exe::Path::C:\Windows\System32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::\BaseNamedObjects\3a886eb8-fe40-4d0a-b78b-9e0bcb683fb7,ioc_type=mutex,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::netsh.exe::Path::C:\Windows\SysWOW64,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::ntdll.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::user32.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::Multimedia Class Scheduler,ioc_type=service,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473771543,engine=apt_fireeye,filename=Backdoor.LV,hash=df576460e190b14dcd3e8091a6a99b5b,hash_type=none,ioc_raw=Address::192.168.100.50,ioc_type=cnc,name=Backdoor.LV,platform=none,severity=critical},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::svchost.exe::Hash::c78655bc80301d76ed4fef1c1ea40a7d::HashType::md5,ioc_type=process,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116299,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::Ole32.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high}],ts=1473783173}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783250.11037:Tue Sep 13 09:14:10 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.100.153: {ls=[{detect_time=1473781019,engine=apt_fireeye,filename=Backdoor.LV,hash=df576460e190b14dcd3e8091a6a99b5b,hash_type=none,ioc_raw=Address::192.168.100.50,ioc_type=cnc,name=Backdoor.LV,platform=none,severity=critical}],ts=1473783187}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783320.11558:Tue Sep 13 09:15:20 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.125.104: {ls=[{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::svchost.exe::Path::C:\Windows\System32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::Ole32.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::user32.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::netsh.exe::Path::C:\Windows\SysWOW64,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::kernel32.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::\BaseNamedObjects\3a886eb8-fe40-4d0a-b78b-9e0bcb683fb7,ioc_type=mutex,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::svchost.exe::Hash::c78655bc80301d76ed4fef1c1ea40a7d::HashType::md5,ioc_type=process,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::Multimedia Class Scheduler,ioc_type=service,name=Backdoor.LV,platform=microsoftwindows7,severity=high},{detect_time=1473769116,engine=apt_fireeye,filename=Backdoor.LV,hash=df576460e190b14dcd3e8091a6a99b5b,hash_type=none,ioc_raw=Address::192.168.100.50,ioc_type=cnc,name=Backdoor.LV,platform=none,severity=critical},{detect_time=1473116315,engine=apt_fireeye,filename=news.exe,hash=7cbf27cb33888a0df404d6e48441fdf8,hash_type=md5,ioc_raw=Name::ntdll.dll::Path::C:\Windows\system32,ioc_type=fileexist,name=Backdoor.LV,platform=microsoftwindows7,severity=high}],ts=1473783257}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783320.11715:Tue Sep 13 09:15:20 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.101.107: {ls=[{detect_time=1473783259,engine=apt_fireeye,filename=1182ffd81b4ee9bed90ca490ca5bb258e19cce68175d1a69f054030db1075df6,hash=874de06361c9c7581f8cbad99456db71,hash_type=md5,ioc_raw=Address::s3.amazonaws.com,ioc_type=dns,name=Malware.Binary.exe,platform=microsoftwindows7,severity=high}],ts=1473783259}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783425.12094:Tue Sep 13 09:17:05 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.100.108: {ls=[{detect_time=1473783364,engine=apt_fireeye,filename=Backdoor.LV,hash=df576460e190b14dcd3e8091a6a99b5b,hash_type=none,ioc_raw=Address::192.168.100.50,ioc_type=cnc,name=Backdoor.LV,platform=none,severity=critical}],ts=1473783364}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783510.12379:Tue Sep 13 09:18:30 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.100.59: {ls=[{detect_time=1473783450,engine=apt_fireeye,filename=Backdoor.LV,hash=df576460e190b14dcd3e8091a6a99b5b,hash_type=none,ioc_raw=Address::192.168.100.50,ioc_type=cnc,name=Backdoor.LV,platform=none,severity=critical}],ts=1473783450}"
fsctcenter,CounterACT,fsctcenter_avp,localhost,"atc:3744:1473783220.10701:Tue Sep 13 09:13:40 2016: b20000127|main|plugin_heartbeat_cb,458|Deleted cached detections for aged ip 192.168.125.101: {ls=[{detect_time=1473770668,engine=apt_fireeye,filename=Backdoor.LV,hash=df576460e190b14dcd3e8091a6a99b5b,hash_type=none,ioc_raw=Address::192.168.100.50,ioc_type=cnc,name=Backdoor.LV,platform=none,severity=critical}],ts=1473783158}"
